Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    error           reduce using rule 69 (block -> LBRACE error RBRACE .)
    FOR             reduce using rule 69 (block -> LBRACE error RBRACE .)
    IF              reduce using rule 69 (block -> LBRACE error RBRACE .)
    LBRACE          reduce using rule 69 (block -> LBRACE error RBRACE .)
    IDENT           reduce using rule 69 (block -> LBRACE error RBRACE .)
    LPAREN          reduce using rule 69 (block -> LBRACE error RBRACE .)
    NUMBER          reduce using rule 69 (block -> LBRACE error RBRACE .)
    TRUE            reduce using rule 69 (block -> LBRACE error RBRACE .)
    FALSE           reduce using rule 69 (block -> LBRACE error RBRACE .)
    ELSE            reduce using rule 69 (block -> LBRACE error RBRACE .)
    $end            reduce using rule 69 (block -> LBRACE error RBRACE .)


state 46

    (5) sequentialspec -> SEQUENTIAL LPAREN arglist RPAREN RETURNS . LPAREN identlist RPAREN LOCALS LPAREN arglist RPAREN block

    LPAREN          shift and go to state 70


state 47

    (2) joinspec -> JOIN LPAREN arglist SEPARE arglist RPAREN RETURNS . LPAREN identlist RPAREN LOCALS LPAREN arglist RPAREN block
    (4) joinspec -> JOIN LPAREN arglist SEPARE arglist RPAREN RETURNS . LPAREN identlist RPAREN LOCALS LPAREN arglist RPAREN error

    LPAREN          shift and go to state 71


state 48

    (60) statement -> assignmentStatement SEMICOLON .

    ELSE            reduce using rule 60 (statement -> assignmentStatement SEMICOLON .)
    RBRACE          reduce using rule 60 (statement -> assignmentStatement SEMICOLON .)
    error           reduce using rule 60 (statement -> assignmentStatement SEMICOLON .)
    FOR             reduce using rule 60 (statement -> assignmentStatement SEMICOLON .)
    IF              reduce using rule 60 (statement -> assignmentStatement SEMICOLON .)
    LBRACE          reduce using rule 60 (statement -> assignmentStatement SEMICOLON .)
    IDENT           reduce using rule 60 (statement -> assignmentStatement SEMICOLON .)
    LPAREN          reduce using rule 60 (statement -> assignmentStatement SEMICOLON .)
    NUMBER          reduce using rule 60 (statement -> assignmentStatement SEMICOLON .)
    TRUE            reduce using rule 60 (statement -> assignmentStatement SEMICOLON .)
    FALSE           reduce using rule 60 (statement -> assignmentStatement SEMICOLON .)


state 49

    (20) postfixExpression -> IDENT LPAREN . expressionlist RPAREN
    (52) expressionlist -> . expression
    (53) expressionlist -> . expressionlist COMMA expression
    (54) expressionlist -> .
    (51) expression -> . conditionalExpression
    (49) conditionalExpression -> . orExpression
    (50) conditionalExpression -> . orExpression QUESTION expression COLON expression
    (47) orExpression -> . andExpression
    (48) orExpression -> . orExpression OR andExpression
    (45) andExpression -> . equalityExpression
    (46) andExpression -> . andExpression AND equalityExpression
    (41) equalityExpression -> . relationalExpression
    (42) equalityExpression -> . equalityExpression eqop relationalExpression
    (35) relationalExpression -> . additiveExpression
    (36) relationalExpression -> . relationalExpression compop additiveExpression
    (31) additiveExpression -> . unaryExpression
    (32) additiveExpression -> . additiveExpression addop multiplicativeExpression
    (21) unaryExpression -> . unop unaryExpression
    (22) unaryExpression -> . postfixExpression
    (23) unop -> . PLUS
    (24) unop -> . MINUS
    (25) unop -> . EXCLAMATION
    (26) unop -> . TILDE
    (16) postfixExpression -> . constant
    (17) postfixExpression -> . IDENT
    (18) postfixExpression -> . LPAREN expression RPAREN
    (19) postfixExpression -> . postfixExpression LBRACKET expression RBRACKET
    (20) postfixExpression -> . IDENT LPAREN expressionlist RPAREN
    (13) constant -> . NUMBER
    (14) constant -> . TRUE
    (15) constant -> . FALSE

    RPAREN          reduce using rule 54 (expressionlist -> .)
    COMMA           reduce using rule 54 (expressionlist -> .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 53
    EXCLAMATION     shift and go to state 60
    TILDE           shift and go to state 56
    IDENT           shift and go to state 35
    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 42

    equalityExpression             shift and go to state 51
    additiveExpression             shift and go to state 57
    conditionalExpression          shift and go to state 58
    unaryExpression                shift and go to state 59
    orExpression                   shift and go to state 54
    relationalExpression           shift and go to state 61
    unop                           shift and go to state 52
    expressionlist                 shift and go to state 72
    andExpression                  shift and go to state 62
    postfixExpression              shift and go to state 63
    constant                       shift and go to state 29
    expression                     shift and go to state 73

state 50

    (67) iterationStatement -> FOR LPAREN . assignmentStatement SEMICOLON expression SEMICOLON assignmentStatement RPAREN statement
    (57) assignmentStatement -> . postfixExpression EQ expression
    (58) assignmentStatement -> . postfixExpression EQ error
    (59) assignmentStatement -> . error EQ expression
    (16) postfixExpression -> . constant
    (17) postfixExpression -> . IDENT
    (18) postfixExpression -> . LPAREN expression RPAREN
    (19) postfixExpression -> . postfixExpression LBRACKET expression RBRACKET
    (20) postfixExpression -> . IDENT LPAREN expressionlist RPAREN
    (13) constant -> . NUMBER
    (14) constant -> . TRUE
    (15) constant -> . FALSE

    error           shift and go to state 74
    IDENT           shift and go to state 35
    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 42

    postfixExpression              shift and go to state 41
    constant                       shift and go to state 29
    assignmentStatement            shift and go to state 75

state 51

    (45) andExpression -> equalityExpression .
    (42) equalityExpression -> equalityExpression . eqop relationalExpression
    (43) eqop -> . EQEQ
    (44) eqop -> . NEQ

    AND             reduce using rule 45 (andExpression -> equalityExpression .)
    QUESTION        reduce using rule 45 (andExpression -> equalityExpression .)
    OR              reduce using rule 45 (andExpression -> equalityExpression .)
    RBRACKET        reduce using rule 45 (andExpression -> equalityExpression .)
    RPAREN          reduce using rule 45 (andExpression -> equalityExpression .)
    COMMA           reduce using rule 45 (andExpression -> equalityExpression .)
    SEMICOLON       reduce using rule 45 (andExpression -> equalityExpression .)
    COLON           reduce using rule 45 (andExpression -> equalityExpression .)
    EQEQ            shift and go to state 76
    NEQ             shift and go to state 78

    eqop                           shift and go to state 77

state 52

    (21) unaryExpression -> unop . unaryExpression
    (21) unaryExpression -> . unop unaryExpression
    (22) unaryExpression -> . postfixExpression
    (23) unop -> . PLUS
    (24) unop -> . MINUS
    (25) unop -> . EXCLAMATION
    (26) unop -> . TILDE
    (16) postfixExpression -> . constant
    (17) postfixExpression -> . IDENT
    (18) postfixExpression -> . LPAREN expression RPAREN
    (19) postfixExpression -> . postfixExpression LBRACKET expression RBRACKET
    (20) postfixExpression -> . IDENT LPAREN expressionlist RPAREN
    (13) constant -> . NUMBER
    (14) constant -> . TRUE
    (15) constant -> . FALSE

    PLUS            shift and go to state 55
    MINUS           shift and go to state 53
    EXCLAMATION     shift and go to state 60
    TILDE           shift and go to state 56
    IDENT           shift and go to state 35
    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 42

    unop                           shift and go to state 52
    postfixExpression              shift and go to state 63
    constant                       shift and go to state 29
    unaryExpression                shift and go to state 79

state 53

    (24) unop -> MINUS .

    PLUS            reduce using rule 24 (unop -> MINUS .)
    MINUS           reduce using rule 24 (unop -> MINUS .)
    EXCLAMATION     reduce using rule 24 (unop -> MINUS .)
    TILDE           reduce using rule 24 (unop -> MINUS .)
    IDENT           reduce using rule 24 (unop -> MINUS .)
    LPAREN          reduce using rule 24 (unop -> MINUS .)
    NUMBER          reduce using rule 24 (unop -> MINUS .)
    TRUE            reduce using rule 24 (unop -> MINUS .)
    FALSE           reduce using rule 24 (unop -> MINUS .)


state 54

    (49) conditionalExpression -> orExpression .
    (50) conditionalExpression -> orExpression . QUESTION expression COLON expression
    (48) orExpression -> orExpression . OR andExpression

    COLON           reduce using rule 49 (conditionalExpression -> orExpression .)
    RPAREN          reduce using rule 49 (conditionalExpression -> orExpression .)
    COMMA           reduce using rule 49 (conditionalExpression -> orExpression .)
    SEMICOLON       reduce using rule 49 (conditionalExpression -> orExpression .)
    RBRACKET        reduce using rule 49 (conditionalExpression -> orExpression .)
    QUESTION        shift and go to state 80
    OR              shift and go to state 81


state 55

    (23) unop -> PLUS .

    PLUS            reduce using rule 23 (unop -> PLUS .)
    MINUS           reduce using rule 23 (unop -> PLUS .)
    EXCLAMATION     reduce using rule 23 (unop -> PLUS .)
    TILDE           reduce using rule 23 (unop -> PLUS .)
    IDENT           reduce using rule 23 (unop -> PLUS .)
    LPAREN          reduce using rule 23 (unop -> PLUS .)
    NUMBER          reduce using rule 23 (unop -> PLUS .)
    TRUE            reduce using rule 23 (unop -> PLUS .)
    FALSE           reduce using rule 23 (unop -> PLUS .)


state 56

    (26) unop -> TILDE .

    PLUS            reduce using rule 26 (unop -> TILDE .)
    MINUS           reduce using rule 26 (unop -> TILDE .)
    EXCLAMATION     reduce using rule 26 (unop -> TILDE .)
    TILDE           reduce using rule 26 (unop -> TILDE .)
    IDENT           reduce using rule 26 (unop -> TILDE .)
    LPAREN          reduce using rule 26 (unop -> TILDE .)
    NUMBER          reduce using rule 26 (unop -> TILDE .)
    TRUE            reduce using rule 26 (unop -> TILDE .)
    FALSE           reduce using rule 26 (unop -> TILDE .)


state 57

    (35) relationalExpression -> additiveExpression .
    (32) additiveExpression -> additiveExpression . addop multiplicativeExpression
    (33) addop -> . PLUS
    (34) addop -> . MINUS

    LT              reduce using rule 35 (relationalExpression -> additiveExpression .)
    LEQ             reduce using rule 35 (relationalExpression -> additiveExpression .)
    GT              reduce using rule 35 (relationalExpression -> additiveExpression .)
    GEQ             reduce using rule 35 (relationalExpression -> additiveExpression .)
    EQEQ            reduce using rule 35 (relationalExpression -> additiveExpression .)
    NEQ             reduce using rule 35 (relationalExpression -> additiveExpression .)
    AND             reduce using rule 35 (relationalExpression -> additiveExpression .)
    QUESTION        reduce using rule 35 (relationalExpression -> additiveExpression .)
    OR              reduce using rule 35 (relationalExpression -> additiveExpression .)
    COLON           reduce using rule 35 (relationalExpression -> additiveExpression .)
    SEMICOLON       reduce using rule 35 (relationalExpression -> additiveExpression .)
    RPAREN          reduce using rule 35 (relationalExpression -> additiveExpression .)
    COMMA           reduce using rule 35 (relationalExpression -> additiveExpression .)
    RBRACKET        reduce using rule 35 (relationalExpression -> additiveExpression .)
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84

    addop                          shift and go to state 82

state 58

    (51) expression -> conditionalExpression .

    RBRACKET        reduce using rule 51 (expression -> conditionalExpression .)
    SEMICOLON       reduce using rule 51 (expression -> conditionalExpression .)
    RPAREN          reduce using rule 51 (expression -> conditionalExpression .)
    COMMA           reduce using rule 51 (expression -> conditionalExpression .)
    COLON           reduce using rule 51 (expression -> conditionalExpression .)


state 59

    (31) additiveExpression -> unaryExpression .

    PLUS            reduce using rule 31 (additiveExpression -> unaryExpression .)
    MINUS           reduce using rule 31 (additiveExpression -> unaryExpression .)
    LT              reduce using rule 31 (additiveExpression -> unaryExpression .)
    LEQ             reduce using rule 31 (additiveExpression -> unaryExpression .)
    GT              reduce using rule 31 (additiveExpression -> unaryExpression .)
    GEQ             reduce using rule 31 (additiveExpression -> unaryExpression .)
    EQEQ            reduce using rule 31 (additiveExpression -> unaryExpression .)
    NEQ             reduce using rule 31 (additiveExpression -> unaryExpression .)
    AND             reduce using rule 31 (additiveExpression -> unaryExpression .)
    QUESTION        reduce using rule 31 (additiveExpression -> unaryExpression .)
    OR              reduce using rule 31 (additiveExpression -> unaryExpression .)
    RPAREN          reduce using rule 31 (additiveExpression -> unaryExpression .)
    COMMA           reduce using rule 31 (additiveExpression -> unaryExpression .)
    SEMICOLON       reduce using rule 31 (additiveExpression -> unaryExpression .)
    RBRACKET        reduce using rule 31 (additiveExpression -> unaryExpression .)
    COLON           reduce using rule 31 (additiveExpression -> unaryExpression .)


state 60

    (25) unop -> EXCLAMATION .

    PLUS            reduce using rule 25 (unop -> EXCLAMATION .)
    MINUS           reduce using rule 25 (unop -> EXCLAMATION .)
    EXCLAMATION     reduce using rule 25 (unop -> EXCLAMATION .)
    TILDE           reduce using rule 25 (unop -> EXCLAMATION .)
    IDENT           reduce using rule 25 (unop -> EXCLAMATION .)
    LPAREN          reduce using rule 25 (unop -> EXCLAMATION .)
    NUMBER          reduce using rule 25 (unop -> EXCLAMATION .)
    TRUE            reduce using rule 25 (unop -> EXCLAMATION .)
    FALSE           reduce using rule 25 (unop -> EXCLAMATION .)


state 61

    (41) equalityExpression -> relationalExpression .
    (36) relationalExpression -> relationalExpression . compop additiveExpression
    (37) compop -> . LT
    (38) compop -> . LEQ
    (39) compop -> . GT
    (40) compop -> . GEQ

    EQEQ            reduce using rule 41 (equalityExpression -> relationalExpression .)
    NEQ             reduce using rule 41 (equalityExpression -> relationalExpression .)
    AND             reduce using rule 41 (equalityExpression -> relationalExpression .)
    QUESTION        reduce using rule 41 (equalityExpression -> relationalExpression .)
    OR              reduce using rule 41 (equalityExpression -> relationalExpression .)
    SEMICOLON       reduce using rule 41 (equalityExpression -> relationalExpression .)
    RPAREN          reduce using rule 41 (equalityExpression -> relationalExpression .)
    COMMA           reduce using rule 41 (equalityExpression -> relationalExpression .)
    RBRACKET        reduce using rule 41 (equalityExpression -> relationalExpression .)
    COLON           reduce using rule 41 (equalityExpression -> relationalExpression .)
    LT              shift and go to state 89
    LEQ             shift and go to state 87
    GT              shift and go to state 86
    GEQ             shift and go to state 85

    compop                         shift and go to state 88

state 62

    (47) orExpression -> andExpression .
    (46) andExpression -> andExpression . AND equalityExpression

    QUESTION        reduce using rule 47 (orExpression -> andExpression .)
    OR              reduce using rule 47 (orExpression -> andExpression .)
    RPAREN          reduce using rule 47 (orExpression -> andExpression .)
    COMMA           reduce using rule 47 (orExpression -> andExpression .)
    COLON           reduce using rule 47 (orExpression -> andExpression .)
    SEMICOLON       reduce using rule 47 (orExpression -> andExpression .)
    RBRACKET        reduce using rule 47 (orExpression -> andExpression .)
    AND             shift and go to state 90


state 63

    (22) unaryExpression -> postfixExpression .
    (19) postfixExpression -> postfixExpression . LBRACKET expression RBRACKET

    PLUS            reduce using rule 22 (unaryExpression -> postfixExpression .)
    MINUS           reduce using rule 22 (unaryExpression -> postfixExpression .)
    LT              reduce using rule 22 (unaryExpression -> postfixExpression .)
    LEQ             reduce using rule 22 (unaryExpression -> postfixExpression .)
    GT              reduce using rule 22 (unaryExpression -> postfixExpression .)
    GEQ             reduce using rule 22 (unaryExpression -> postfixExpression .)
    EQEQ            reduce using rule 22 (unaryExpression -> postfixExpression .)
    NEQ             reduce using rule 22 (unaryExpression -> postfixExpression .)
    AND             reduce using rule 22 (unaryExpression -> postfixExpression .)
    QUESTION        reduce using rule 22 (unaryExpression -> postfixExpression .)
    OR              reduce using rule 22 (unaryExpression -> postfixExpression .)
    SEMICOLON       reduce using rule 22 (unaryExpression -> postfixExpression .)
    RPAREN          reduce using rule 22 (unaryExpression -> postfixExpression .)
    COMMA           reduce using rule 22 (unaryExpression -> postfixExpression .)
    RBRACKET        reduce using rule 22 (unaryExpression -> postfixExpression .)
    COLON           reduce using rule 22 (unaryExpression -> postfixExpression .)
    TIMES           reduce using rule 22 (unaryExpression -> postfixExpression .)
    DIV             reduce using rule 22 (unaryExpression -> postfixExpression .)
    LBRACKET        shift and go to state 67


state 64

    (18) postfixExpression -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 91


state 65

    (65) selectionStatement -> IF LPAREN . expression RPAREN statement ELSE statement
    (66) selectionStatement -> IF LPAREN . expression RPAREN statement
    (51) expression -> . conditionalExpression
    (49) conditionalExpression -> . orExpression
    (50) conditionalExpression -> . orExpression QUESTION expression COLON expression
    (47) orExpression -> . andExpression
    (48) orExpression -> . orExpression OR andExpression
    (45) andExpression -> . equalityExpression
    (46) andExpression -> . andExpression AND equalityExpression
    (41) equalityExpression -> . relationalExpression
    (42) equalityExpression -> . equalityExpression eqop relationalExpression
    (35) relationalExpression -> . additiveExpression
    (36) relationalExpression -> . relationalExpression compop additiveExpression
    (31) additiveExpression -> . unaryExpression
    (32) additiveExpression -> . additiveExpression addop multiplicativeExpression
    (21) unaryExpression -> . unop unaryExpression
    (22) unaryExpression -> . postfixExpression
    (23) unop -> . PLUS
    (24) unop -> . MINUS
    (25) unop -> . EXCLAMATION
    (26) unop -> . TILDE
    (16) postfixExpression -> . constant
    (17) postfixExpression -> . IDENT
    (18) postfixExpression -> . LPAREN expression RPAREN
    (19) postfixExpression -> . postfixExpression LBRACKET expression RBRACKET
    (20) postfixExpression -> . IDENT LPAREN expressionlist RPAREN
    (13) constant -> . NUMBER
    (14) constant -> . TRUE
    (15) constant -> . FALSE

    PLUS            shift and go to state 55
    MINUS           shift and go to state 53
    EXCLAMATION     shift and go to state 60
    TILDE           shift and go to state 56
    IDENT           shift and go to state 35
    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 42

    equalityExpression             shift and go to state 51
    additiveExpression             shift and go to state 57
    conditionalExpression          shift and go to state 58
    unaryExpression                shift and go to state 59
    orExpression                   shift and go to state 54
    relationalExpression           shift and go to state 61
    unop                           shift and go to state 52
    andExpression                  shift and go to state 62
    postfixExpression              shift and go to state 63
    constant                       shift and go to state 29
    expression                     shift and go to state 92

state 66

    (57) assignmentStatement -> postfixExpression EQ . expression
    (58) assignmentStatement -> postfixExpression EQ . error
    (51) expression -> . conditionalExpression
    (49) conditionalExpression -> . orExpression
    (50) conditionalExpression -> . orExpression QUESTION expression COLON expression
    (47) orExpression -> . andExpression
    (48) orExpression -> . orExpression OR andExpression
    (45) andExpression -> . equalityExpression
    (46) andExpression -> . andExpression AND equalityExpression
    (41) equalityExpression -> . relationalExpression
    (42) equalityExpression -> . equalityExpression eqop relationalExpression
    (35) relationalExpression -> . additiveExpression
    (36) relationalExpression -> . relationalExpression compop additiveExpression
    (31) additiveExpression -> . unaryExpression
    (32) additiveExpression -> . additiveExpression addop multiplicativeExpression
    (21) unaryExpression -> . unop unaryExpression
    (22) unaryExpression -> . postfixExpression
    (23) unop -> . PLUS
    (24) unop -> . MINUS
    (25) unop -> . EXCLAMATION
    (26) unop -> . TILDE
    (16) postfixExpression -> . constant
    (17) postfixExpression -> . IDENT
    (18) postfixExpression -> . LPAREN expression RPAREN
    (19) postfixExpression -> . postfixExpression LBRACKET expression RBRACKET
    (20) postfixExpression -> . IDENT LPAREN expressionlist RPAREN
    (13) constant -> . NUMBER
    (14) constant -> . TRUE
    (15) constant -> . FALSE

    error           shift and go to state 93
    PLUS            shift and go to state 55
    MINUS           shift and go to state 53
    EXCLAMATION     shift and go to state 60
    TILDE           shift and go to state 56
    IDENT           shift and go to state 35
    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 42

    postfixExpression              shift and go to state 63
    equalityExpression             shift and go to state 51
    conditionalExpression          shift and go to state 58
    unaryExpression                shift and go to state 59
    orExpression                   shift and go to state 54
    relationalExpression           shift and go to state 61
    unop                           shift and go to state 52
    andExpression                  shift and go to state 62
    constant                       shift and go to state 29
    additiveExpression             shift and go to state 57
    expression                     shift and go to state 94

state 67

    (19) postfixExpression -> postfixExpression LBRACKET . expression RBRACKET
    (51) expression -> . conditionalExpression
    (49) conditionalExpression -> . orExpression
    (50) conditionalExpression -> . orExpression QUESTION expression COLON expression
    (47) orExpression -> . andExpression
    (48) orExpression -> . orExpression OR andExpression
    (45) andExpression -> . equalityExpression
    (46) andExpression -> . andExpression AND equalityExpression
    (41) equalityExpression -> . relationalExpression
    (42) equalityExpression -> . equalityExpression eqop relationalExpression
    (35) relationalExpression -> . additiveExpression
    (36) relationalExpression -> . relationalExpression compop additiveExpression
    (31) additiveExpression -> . unaryExpression
    (32) additiveExpression -> . additiveExpression addop multiplicativeExpression
    (21) unaryExpression -> . unop unaryExpression
    (22) unaryExpression -> . postfixExpression
    (23) unop -> . PLUS
    (24) unop -> . MINUS
    (25) unop -> . EXCLAMATION
    (26) unop -> . TILDE
    (16) postfixExpression -> . constant
    (17) postfixExpression -> . IDENT
    (18) postfixExpression -> . LPAREN expression RPAREN
    (19) postfixExpression -> . postfixExpression LBRACKET expression RBRACKET
    (20) postfixExpression -> . IDENT LPAREN expressionlist RPAREN
    (13) constant -> . NUMBER
    (14) constant -> . TRUE
    (15) constant -> . FALSE

    PLUS            shift and go to state 55
    MINUS           shift and go to state 53
    EXCLAMATION     shift and go to state 60
    TILDE           shift and go to state 56
    IDENT           shift and go to state 35
    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 42

    postfixExpression              shift and go to state 63
    equalityExpression             shift and go to state 51
    conditionalExpression          shift and go to state 58
    unaryExpression                shift and go to state 59
    orExpression                   shift and go to state 54
    relationalExpression           shift and go to state 61
    unop                           shift and go to state 52
    andExpression                  shift and go to state 62
    constant                       shift and go to state 29
    additiveExpression             shift and go to state 57
    expression                     shift and go to state 95

state 68

    (59) assignmentStatement -> error EQ . expression
    (51) expression -> . conditionalExpression
    (49) conditionalExpression -> . orExpression
    (50) conditionalExpression -> . orExpression QUESTION expression COLON expression
    (47) orExpression -> . andExpression
    (48) orExpression -> . orExpression OR andExpression
    (45) andExpression -> . equalityExpression
    (46) andExpression -> . andExpression AND equalityExpression
    (41) equalityExpression -> . relationalExpression
    (42) equalityExpression -> . equalityExpression eqop relationalExpression
    (35) relationalExpression -> . additiveExpression
    (36) relationalExpression -> . relationalExpression compop additiveExpression
    (31) additiveExpression -> . unaryExpression
    (32) additiveExpression -> . additiveExpression addop multiplicativeExpression
    (21) unaryExpression -> . unop unaryExpression
    (22) unaryExpression -> . postfixExpression
    (23) unop -> . PLUS
    (24) unop -> . MINUS
    (25) unop -> . EXCLAMATION
    (26) unop -> . TILDE
    (16) postfixExpression -> . constant
    (17) postfixExpression -> . IDENT
    (18) postfixExpression -> . LPAREN expression RPAREN
    (19) postfixExpression -> . postfixExpression LBRACKET expression RBRACKET
    (20) postfixExpression -> . IDENT LPAREN expressionlist RPAREN
    (13) constant -> . NUMBER
    (14) constant -> . TRUE
    (15) constant -> . FALSE

    PLUS            shift and go to state 55
    MINUS           shift and go to state 53
    EXCLAMATION     shift and go to state 60
    TILDE           shift and go to state 56
    IDENT           shift and go to state 35
    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 42

    equalityExpression             shift and go to state 51
    additiveExpression             shift and go to state 57
    conditionalExpression          shift and go to state 58
    unaryExpression                shift and go to state 59
    orExpression                   shift and go to state 54
    relationalExpression           shift and go to state 61
    unop                           shift and go to state 52
    andExpression                  shift and go to state 62
    postfixExpression              shift and go to state 63
    constant                       shift and go to state 29
    expression                     shift and go to state 96

state 69

    (64) statement -> error SEMICOLON .

    ELSE            reduce using rule 64 (statement -> error SEMICOLON .)
    RBRACE          reduce using rule 64 (statement -> error SEMICOLON .)
    error           reduce using rule 64 (statement -> error SEMICOLON .)
    FOR             reduce using rule 64 (statement -> error SEMICOLON .)
    IF              reduce using rule 64 (statement -> error SEMICOLON .)
    LBRACE          reduce using rule 64 (statement -> error SEMICOLON .)
    IDENT           reduce using rule 64 (statement -> error SEMICOLON .)
    LPAREN          reduce using rule 64 (statement -> error SEMICOLON .)
    NUMBER          reduce using rule 64 (statement -> error SEMICOLON .)
    TRUE            reduce using rule 64 (statement -> error SEMICOLON .)
    FALSE           reduce using rule 64 (statement -> error SEMICOLON .)


state 70

    (5) sequentialspec -> SEQUENTIAL LPAREN arglist RPAREN RETURNS LPAREN . identlist RPAREN LOCALS LPAREN arglist RPAREN block
    (10) identlist -> . IDENT
    (11) identlist -> . IDENT COMMA identlist
    (12) identlist -> .

    IDENT           shift and go to state 98
    RPAREN          reduce using rule 12 (identlist -> .)

    identlist                      shift and go to state 97

state 71

    (2) joinspec -> JOIN LPAREN arglist SEPARE arglist RPAREN RETURNS LPAREN . identlist RPAREN LOCALS LPAREN arglist RPAREN block
    (4) joinspec -> JOIN LPAREN arglist SEPARE arglist RPAREN RETURNS LPAREN . identlist RPAREN LOCALS LPAREN arglist RPAREN error
    (10) identlist -> . IDENT
    (11) identlist -> . IDENT COMMA identlist
    (12) identlist -> .

    IDENT           shift and go to state 98
    RPAREN          reduce using rule 12 (identlist -> .)

    identlist                      shift and go to state 99

state 72

    (20) postfixExpression -> IDENT LPAREN expressionlist . RPAREN
    (53) expressionlist -> expressionlist . COMMA expression

    RPAREN          shift and go to state 100
    COMMA           shift and go to state 101


state 73

    (52) expressionlist -> expression .

    RPAREN          reduce using rule 52 (expressionlist -> expression .)
    COMMA           reduce using rule 52 (expressionlist -> expression .)


state 74

    (59) assignmentStatement -> error . EQ expression

    EQ              shift and go to state 68


state 75

    (67) iterationStatement -> FOR LPAREN assignmentStatement . SEMICOLON expression SEMICOLON assignmentStatement RPAREN statement

    SEMICOLON       shift and go to state 102


state 76

    (43) eqop -> EQEQ .

    PLUS            reduce using rule 43 (eqop -> EQEQ .)
    MINUS           reduce using rule 43 (eqop -> EQEQ .)
    EXCLAMATION     reduce using rule 43 (eqop -> EQEQ .)
    TILDE           reduce using rule 43 (eqop -> EQEQ .)
    IDENT           reduce using rule 43 (eqop -> EQEQ .)
    LPAREN          reduce using rule 43 (eqop -> EQEQ .)
    NUMBER          reduce using rule 43 (eqop -> EQEQ .)
    TRUE            reduce using rule 43 (eqop -> EQEQ .)
    FALSE           reduce using rule 43 (eqop -> EQEQ .)


state 77

    (42) equalityExpression -> equalityExpression eqop . relationalExpression
    (35) relationalExpression -> . additiveExpression
    (36) relationalExpression -> . relationalExpression compop additiveExpression
    (31) additiveExpression -> . unaryExpression
    (32) additiveExpression -> . additiveExpression addop multiplicativeExpression
    (21) unaryExpression -> . unop unaryExpression
    (22) unaryExpression -> . postfixExpression
    (23) unop -> . PLUS
    (24) unop -> . MINUS
    (25) unop -> . EXCLAMATION
    (26) unop -> . TILDE
    (16) postfixExpression -> . constant
    (17) postfixExpression -> . IDENT
    (18) postfixExpression -> . LPAREN expression RPAREN
    (19) postfixExpression -> . postfixExpression LBRACKET expression RBRACKET
    (20) postfixExpression -> . IDENT LPAREN expressionlist RPAREN
    (13) constant -> . NUMBER
    (14) constant -> . TRUE
    (15) constant -> . FALSE

    PLUS            shift and go to state 55
    MINUS           shift and go to state 53
    EXCLAMATION     shift and go to state 60
    TILDE           shift and go to state 56
    IDENT           shift and go to state 35
    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 42

    additiveExpression             shift and go to state 57
    unaryExpression                shift and go to state 59
    relationalExpression           shift and go to state 103
    unop                           shift and go to state 52
    postfixExpression              shift and go to state 63
    constant                       shift and go to state 29

state 78

    (44) eqop -> NEQ .

    PLUS            reduce using rule 44 (eqop -> NEQ .)
    MINUS           reduce using rule 44 (eqop -> NEQ .)
    EXCLAMATION     reduce using rule 44 (eqop -> NEQ .)
    TILDE           reduce using rule 44 (eqop -> NEQ .)
    IDENT           reduce using rule 44 (eqop -> NEQ .)
    LPAREN          reduce using rule 44 (eqop -> NEQ .)
    NUMBER          reduce using rule 44 (eqop -> NEQ .)
    TRUE            reduce using rule 44 (eqop -> NEQ .)
    FALSE           reduce using rule 44 (eqop -> NEQ .)


state 79

    (21) unaryExpression -> unop unaryExpression .

    PLUS            reduce using rule 21 (unaryExpression -> unop unaryExpression .)
    MINUS           reduce using rule 21 (unaryExpression -> unop unaryExpression .)
    LT              reduce using rule 21 (unaryExpression -> unop unaryExpression .)
    LEQ             reduce using rule 21 (unaryExpression -> unop unaryExpression .)
